Year,Day,Easting,Northing,LST_day,LST_night,NDVI,EVI,Easting_km,Northing_km
2019,132,426625,538600,292.8,278.7,0.855,0.6494,426,538
2019,133,426625,538600,291.9,0,0.855,0.6494,426,538
2019,134,426625,538600,296.02,280.88,0.855,0.6494,426,538
2019,135,426625,538600,295.94,0,0.855,0.6494,426,538
2019,136,426625,538600,289.22,0,0.855,0.6494,426,538
2019,137,426625,538600,0,0,0.855,0.6494,426,538
2019,138,426625,538600,0,0,0.855,0.6494,426,538
2019,139,426625,538600,0,0,0.855,0.6494,426,538
2019,140,426625,538600,290.12,280.14,0.855,0.6494,426,538
2019,141,426625,538600,0,278.16,0.855,0.6494,426,538
2019,142,426625,538600,293.26,281.76,0.855,0.6494,426,538
2019,143,426625,538600,288.36,280.52,0.855,0.6494,426,538
2019,144,426625,538600,291.5,0,0.855,0.6494,426,538
2019,145,426625,538600,0,0,0.5659,0.4504,426,538
2019,146,426625,538600,0,279.6,0.5659,0.4504,426,538
2019,147,426625,538600,0,0,0.5659,0.4504,426,538
2019,148,426625,538600,0,277.26,0.5659,0.4504,426,538
2019,149,426625,538600,0,0,0.5659,0.4504,426,538
2019,150,426625,538600,0,0,0.5659,0.4504,426,538
2019,151,426625,538600,0,278.14,0.5659,0.4504,426,538
2019,152,426625,538600,0,0,0.5659,0.4504,426,538
2019,153,426625,538600,0,0,0.5659,0.4504,426,538
2019,154,426625,538600,0,0,0.5659,0.4504,426,538
2019,155,426625,538600,0,0,0.5659,0.4504,426,538
2019,156,426625,538600,0,0,0.5659,0.4504,426,538
2019,157,426625,538600,0,279.14,0.5659,0.4504,426,538
2019,158,426625,538600,0,0,0.5659,0.4504,426,538
2019,159,426625,538600,0,0,0.5659,0.4504,426,538
2019,160,426625,538600,0,278.76,0.5659,0.4504,426,538
2019,161,426625,538600,293.04,0,0.9103,0.7258,426,538
2019,162,426625,538600,0,0,0.9103,0.7258,426,538
2019,163,426625,538600,0,0,0.9103,0.7258,426,538
2019,164,426625,538600,0,0,0.9103,0.7258,426,538
2019,165,426625,538600,0,0,0.9103,0.7258,426,538
2019,166,426625,538600,0,0,0.9103,0.7258,426,538
2019,167,426625,538600,0,0,0.9103,0.7258,426,538
2019,168,426625,538600,0,281.88,0.9103,0.7258,426,538
2019,169,426625,538600,0,0,0.9103,0.7258,426,538
2019,170,426625,538600,290.56,281.66,0.9103,0.7258,426,538
2019,171,426625,538600,0,281.94,0.9103,0.7258,426,538
2019,172,426625,538600,292.04,280.66,0.9103,0.7258,426,538
2019,173,426625,538600,0,0,0.9103,0.7258,426,538
2019,174,426625,538600,0,0,0.9103,0.7258,426,538
2019,175,426625,538600,0,0,0.9103,0.7258,426,538
2019,176,426625,538600,0,0,0.9103,0.7258,426,538
2019,177,426625,538600,0,279.86,0.8568,0.6067,426,538
2019,178,426625,538600,297.98,283.24,0.8568,0.6067,426,538
2019,179,426625,538600,290.48,286.04,0.8568,0.6067,426,538
2019,180,426625,538600,293.82,0,0.8568,0.6067,426,538
2019,181,426625,538600,294.36,0,0.8568,0.6067,426,538
2019,182,426625,538600,294.48,284.38,0.8568,0.6067,426,538
2019,183,426625,538600,0,284.92,0.8568,0.6067,426,538
2019,184,426625,538600,293.8,284.96,0.8568,0.6067,426,538
2019,185,426625,538600,0,0,0.8568,0.6067,426,538
2019,186,426625,538600,0,0,0.8568,0.6067,426,538
2019,187,426625,538600,295.38,0,0.8568,0.6067,426,538
2019,188,426625,538600,0,280.52,0.8568,0.6067,426,538
2019,189,426625,538600,0,0,0.8568,0.6067,426,538
2019,190,426625,538600,0,0,0.8568,0.6067,426,538
2019,191,426625,538600,0,0,0.8568,0.6067,426,538
2019,192,426625,538600,0,284.62,0.8568,0.6067,426,538
2019,193,426625,538600,0,0,0.7577,0.5343,426,538
2019,194,426625,538600,0,0,0.7577,0.5343,426,538
2019,195,426625,538600,0,283.06,0.7577,0.5343,426,538
2019,196,426625,538600,292.64,284.7,0.7577,0.5343,426,538
2019,197,426625,538600,0,0,0.7577,0.5343,426,538
2019,198,426625,538600,0,0,0.7577,0.5343,426,538
2019,199,426625,538600,0,285.22,0.7577,0.5343,426,538
2019,200,426625,538600,0,0,0.7577,0.5343,426,538
2019,201,426625,538600,0,285.04,0.7577,0.5343,426,538
2019,202,426625,538600,0,0,0.7577,0.5343,426,538
2019,203,426625,538600,0,288.96,0.7577,0.5343,426,538
2019,204,426625,538600,299.86,0,0.7577,0.5343,426,538
2019,205,426625,538600,299.78,0,0.7577,0.5343,426,538
2019,206,426625,538600,301.98,0,0.7577,0.5343,426,538
2019,207,426625,538600,0,0,0.7577,0.5343,426,538
2019,208,426625,538600,0,0,0.7577,0.5343,426,538
2019,209,426625,538600,0,285.1,0.7816,0.5043,426,538
2019,210,426625,538600,0,285.04,0.7816,0.5043,426,538
2019,211,426625,538600,0,0,0.7816,0.5043,426,538
2019,212,426625,538600,0,285.9,0.7816,0.5043,426,538
2019,213,426625,538600,0,0,0.7816,0.5043,426,538
2019,214,426625,538600,0,285.2,0.7816,0.5043,426,538
2019,215,426625,538600,0,0,0.7816,0.5043,426,538
2019,216,426625,538600,0,0,0.7816,0.5043,426,538
2019,217,426625,538600,0,285.84,0.7816,0.5043,426,538
2019,218,426625,538600,0,0,0.7816,0.5043,426,538
2019,219,426625,538600,292.68,283.38,0.7816,0.5043,426,538
2019,220,426625,538600,0,0,0.7816,0.5043,426,538
2019,221,426625,538600,0,0,0.7816,0.5043,426,538
2019,222,426625,538600,0,0,0.7816,0.5043,426,538
2019,223,426625,538600,0,0,0.7816,0.5043,426,538
2019,224,426625,538600,0,281.64,0.7816,0.5043,426,538
2019,225,426625,538600,0,281.2,0.7074,0.4606,426,538
2019,226,426625,538600,0,0,0.7074,0.4606,426,538
2019,227,426625,538600,288.52,0,0.7074,0.4606,426,538
2019,228,426625,538600,0,287.46,0.7074,0.4606,426,538
2019,229,426625,538600,0,285.6,0.7074,0.4606,426,538
2019,230,426625,538600,0,283.58,0.7074,0.4606,426,538
2019,231,426625,538600,0,282.62,0.7074,0.4606,426,538
2019,232,426625,538600,0,280.7,0.7074,0.4606,426,538
2019,233,426625,538600,0,0,0.7074,0.4606,426,538
2019,234,426625,538600,0,0,0.7074,0.4606,426,538
2019,235,426625,538600,0,0,0.7074,0.4606,426,538
2019,236,426625,538600,0,284.6,0.7074,0.4606,426,538
2019,237,426625,538600,299.96,286.16,0.7074,0.4606,426,538
2019,238,426625,538600,301.06,287.26,0.7074,0.4606,426,538
2019,239,426625,538600,298.22,0,0.7074,0.4606,426,538
2019,240,426625,538600,0,282.3,0.7074,0.4606,426,538
2019,241,426625,538600,0,0,0.6544,0.5071,426,538
2019,242,426625,538600,0,0,0.6544,0.5071,426,538
2019,243,426625,538600,0,281.5,0.6544,0.5071,426,538
2019,244,426625,538600,292.96,0,0.6544,0.5071,426,538
2019,245,426625,538600,0,0,0.6544,0.5071,426,538
2019,246,426625,538600,0,0,0.6544,0.5071,426,538
2019,247,426625,538600,0,282.6,0.6544,0.5071,426,538
2019,248,426625,538600,0,0,0.6544,0.5071,426,538
2019,249,426625,538600,0,283.42,0.6544,0.5071,426,538
2019,250,426625,538600,0,277.06,0.6544,0.5071,426,538
2019,251,426625,538600,291.54,0,0.6544,0.5071,426,538
2019,252,426625,538600,0,281.9,0.6544,0.5071,426,538
2019,253,426625,538600,0,0,0.6544,0.5071,426,538
2019,254,426625,538600,290.54,0,0.6544,0.5071,426,538
2019,255,426625,538600,0,282.56,0.6544,0.5071,426,538
2019,256,426625,538600,0,0,0.6544,0.5071,426,538
2019,257,426625,538600,0,0,0.7137,0.4496,426,538
2019,258,426625,538600,0,276.92,0.7137,0.4496,426,538
2019,259,426625,538600,286.8,0,0.7137,0.4496,426,538
2019,260,426625,538600,289.8,275.46,0.7137,0.4496,426,538
2019,261,426625,538600,0,0,0.7137,0.4496,426,538
2019,262,426625,538600,294.68,0,0.7137,0.4496,426,538
2019,263,426625,538600,294.16,283.16,0.7137,0.4496,426,538
2019,264,426625,538600,294.82,280.82,0.7137,0.4496,426,538
2019,265,426625,538600,0,0,0.7137,0.4496,426,538
2019,266,426625,538600,288.64,0,0.7137,0.4496,426,538
2019,267,426625,538600,0,0,0.7137,0.4496,426,538
2019,268,426625,538600,0,0,0.7137,0.4496,426,538
2019,269,426625,538600,290.44,0,0.7137,0.4496,426,538
2019,270,426625,538600,0,282.08,0.7137,0.4496,426,538
2019,271,426625,538600,0,0,0.7137,0.4496,426,538
2019,272,426625,538600,0,276.92,0.7137,0.4496,426,538
2019,273,426625,538600,0,0,0.7293,0.5033,426,538
2019,274,426625,538600,0,277.3,0.7293,0.5033,426,538
2019,275,426625,538600,284.82,277.94,0.7293,0.5033,426,538
2019,276,426625,538600,0,0,0.7293,0.5033,426,538
2019,277,426625,538600,0,0,0.7293,0.5033,426,538
2019,278,426625,538600,0,0,0.7293,0.5033,426,538
2019,279,426625,538600,0,0,0.7293,0.5033,426,538
2019,280,426625,538600,0,280.94,0.7293,0.5033,426,538
2019,281,426625,538600,286.58,280.64,0.7293,0.5033,426,538
2019,282,426625,538600,0,277.44,0.7293,0.5033,426,538
2019,283,426625,538600,0,281.98,0.7293,0.5033,426,538
2019,284,426625,538600,0,0,0.7293,0.5033,426,538
2019,285,426625,538600,0,0,0.7293,0.5033,426,538
2019,286,426625,538600,0,280.78,0.7293,0.5033,426,538
2019,287,426625,538600,0,0,0.7293,0.5033,426,538
2019,288,426625,538600,0,0,0.7293,0.5033,426,538
2019,289,426625,538600,0,276.56,0.7289,0.3814,426,538
2019,290,426625,538600,285.42,272.32,0.7289,0.3814,426,538
2019,291,426625,538600,0,0,0.7289,0.3814,426,538
2019,292,426625,538600,0,270.42,0.7289,0.3814,426,538
2019,293,426625,538600,0,0,0.7289,0.3814,426,538
2019,294,426625,538600,0,274.42,0.7289,0.3814,426,538
2019,295,426625,538600,0,0,0.7289,0.3814,426,538
2019,296,426625,538600,284.02,277.7,0.7289,0.3814,426,538
2019,297,426625,538600,0,0,0.7289,0.3814,426,538
2019,298,426625,538600,0,0,0.7289,0.3814,426,538
2019,299,426625,538600,0,273.8,0.7289,0.3814,426,538
2019,300,426625,538600,281.92,276.36,0.7289,0.3814,426,538
2019,301,426625,538600,281.62,274.02,0.7289,0.3814,426,538
2019,302,426625,538600,279.5,0,0.7289,0.3814,426,538
2019,303,426625,538600,281.04,272.72,0.7289,0.3814,426,538
2019,304,426625,538600,0,0,0.7289,0.3814,426,538
2019,305,426625,538600,0,0,0.62,0.3306,426,538
2019,306,426625,538600,0,0,0.62,0.3306,426,538
2019,307,426625,538600,0,0,0.62,0.3306,426,538
2019,308,426625,538600,0,0,0.62,0.3306,426,538
2019,309,426625,538600,0,276.12,0.62,0.3306,426,538
2019,310,426625,538600,0,0,0.62,0.3306,426,538
2019,311,426625,538600,0,0,0.62,0.3306,426,538
2019,312,426625,538600,0,268.28,0.62,0.3306,426,538
2019,313,426625,538600,0,0,0.62,0.3306,426,538
2019,314,426625,538600,278.88,0,0.62,0.3306,426,538
2019,315,426625,538600,0,0,0.62,0.3306,426,538
2019,316,426625,538600,0,0,0.62,0.3306,426,538
2019,317,426625,538600,0,271.36,0.62,0.3306,426,538
2019,318,426625,538600,0,0,0.62,0.3306,426,538
2019,319,426625,538600,0,266.46,0.62,0.3306,426,538
2019,320,426625,538600,0,0,0.62,0.3306,426,538
2019,321,426625,538600,0,275.92,0.6433,0.2675,426,538
2019,322,426625,538600,278.54,270.6,0.6433,0.2675,426,538
2019,323,426625,538600,0,0,0.6433,0.2675,426,538
2019,324,426625,538600,0,0,0.6433,0.2675,426,538
2019,325,426625,538600,0,0,0.6433,0.2675,426,538
2019,326,426625,538600,0,0,0.6433,0.2675,426,538
2019,327,426625,538600,0,0,0.6433,0.2675,426,538
2019,328,426625,538600,0,0,0.6433,0.2675,426,538
2019,329,426625,538600,0,0,0.6433,0.2675,426,538
2019,330,426625,538600,0,279.64,0.6433,0.2675,426,538
2019,331,426625,538600,0,0,0.6433,0.2675,426,538
2019,332,426625,538600,0,0,0.6433,0.2675,426,538
2019,333,426625,538600,277.36,270.64,0.6433,0.2675,426,538
2019,334,426625,538600,274.24,0,0.6433,0.2675,426,538
2019,335,426625,538600,274.18,270.6,0.6433,0.2675,426,538
2019,336,426625,538600,0,0,0.6433,0.2675,426,538
2019,337,426625,538600,278.76,275.52,0.4459,0.1925,426,538
2019,338,426625,538600,279.44,0,0.4459,0.1925,426,538
2019,339,426625,538600,0,0,0.4459,0.1925,426,538
2019,340,426625,538600,0,278.48,0.4459,0.1925,426,538
2019,341,426625,538600,0,0,0.4459,0.1925,426,538
2019,342,426625,538600,278.84,0,0.4459,0.1925,426,538
2019,343,426625,538600,277.38,271.04,0.4459,0.1925,426,538
2019,344,426625,538600,0,275.7,0.4459,0.1925,426,538
2019,345,426625,538600,273.88,272.32,0.4459,0.1925,426,538
2019,346,426625,538600,0,0,0.4459,0.1925,426,538
2019,347,426625,538600,276.1,273.18,0.4459,0.1925,426,538
2019,348,426625,538600,0,0,0.4459,0.1925,426,538
2019,349,426625,538600,275.74,272.96,0.4459,0.1925,426,538
2019,350,426625,538600,276.28,0,0.4459,0.1925,426,538
2019,351,426625,538600,0,271.96,0.4459,0.1925,426,538
2019,352,426625,538600,0,0,0.4459,0.1925,426,538
2019,353,426625,538600,0,275.6,0.4186,0.1405,426,538
2019,354,426625,538600,0,274.96,0.4186,0.1405,426,538
2019,355,426625,538600,0,0,0.4186,0.1405,426,538
2019,356,426625,538600,0,274.62,0.4186,0.1405,426,538
2019,357,426625,538600,275.06,0,0.4186,0.1405,426,538
2019,358,426625,538600,0,0,0.4186,0.1405,426,538
2019,359,426625,538600,0,0,0.4186,0.1405,426,538
2019,360,426625,538600,0,0,0.4186,0.1405,426,538
2019,361,426625,538600,0,0,0.4186,0.1405,426,538
2019,362,426625,538600,0,0,0.4186,0.1405,426,538
2019,363,426625,538600,0,0,0.4186,0.1405,426,538
2019,364,426625,538600,0,0,0.4186,0.1405,426,538
2019,365,426625,538600,274,273.4,0.4186,0.1405,426,538
2019,0,426599,539527,278.6,0,0.5268,0.3109,426,539
2019,1,426599,539527,278.6,0,0.5268,0.3109,426,539
2019,2,426599,539527,276.86,0,0.5268,0.3109,426,539
2019,3,426599,539527,0,0,0.5268,0.3109,426,539
2019,4,426599,539527,0,0,0.5268,0.3109,426,539
2019,5,426599,539527,0,0,0.5268,0.3109,426,539
2019,6,426599,539527,280.64,0,0.5268,0.3109,426,539
2019,7,426599,539527,0,278.02,0.5268,0.3109,426,539
2019,8,426599,539527,278.26,0,0.5268,0.3109,426,539
2019,9,426599,539527,0,270.2,0.5268,0.3109,426,539
2019,10,426599,539527,0,0,0.5268,0.3109,426,539
2019,11,426599,539527,0,274.06,0.5268,0.3109,426,539
2019,12,426599,539527,0,0,0.5268,0.3109,426,539
2019,13,426599,539527,282.08,276.74,0.5268,0.3109,426,539
2019,14,426599,539527,0,276.66,0.5268,0.3109,426,539
2019,15,426599,539527,0,0,0.5268,0.3109,426,539
2019,16,426599,539527,0,273.2,0.5268,0.3109,426,539
2019,17,426599,539527,274.42,0,0.4962,0.3044,426,539
2019,18,426599,539527,273.62,0,0.4962,0.3044,426,539
2019,19,426599,539527,0,0,0.4962,0.3044,426,539
2019,20,426599,539527,277.46,271.44,0.4962,0.3044,426,539
2019,21,426599,539527,0,0,0.4962,0.3044,426,539
2019,22,426599,539527,275,268.32,0.4962,0.3044,426,539
2019,23,426599,539527,273.98,0,0.4962,0.3044,426,539
2019,24,426599,539527,274.14,269.02,0.4962,0.3044,426,539
2019,25,426599,539527,0,0,0.4962,0.3044,426,539
2019,26,426599,539527,0,0,0.4962,0.3044,426,539
2019,27,426599,539527,274.54,268.88,0.4962,0.3044,426,539
2019,28,426599,539527,275.28,270.36,0.4962,0.3044,426,539
2019,29,426599,539527,0,0,0.4962,0.3044,426,539
2019,30,426599,539527,273.98,268.02,0.4962,0.3044,426,539
2019,31,426599,539527,272.94,266.64,0.4962,0.3044,426,539
2019,32,426599,539527,0,0,0.4962,0.3044,426,539
2019,33,426599,539527,271.74,265.8,0.5098,0.3112,426,539
2019,34,426599,539527,0,0,0.5098,0.3112,426,539
2019,35,426599,539527,277.34,271.92,0.5098,0.3112,426,539
2019,36,426599,539527,0,274.12,0.5098,0.3112,426,539
2019,37,426599,539527,0,0,0.5098,0.3112,426,539
2019,38,426599,539527,0,273.1,0.5098,0.3112,426,539
2019,39,426599,539527,0,275.66,0.5098,0.3112,426,539
2019,40,426599,539527,280,272.76,0.5098,0.3112,426,539
2019,41,426599,539527,276.1,271.38,0.5098,0.3112,426,539
2019,42,426599,539527,0,0,0.5098,0.3112,426,539
2019,43,426599,539527,0,0,0.5098,0.3112,426,539
2019,44,426599,539527,0,0,0.5098,0.3112,426,539
2019,45,426599,539527,0,0,0.5098,0.3112,426,539
2019,46,426599,539527,282.32,0,0.5098,0.3112,426,539
2019,47,426599,539527,0,0,0.5098,0.3112,426,539
2019,48,426599,539527,0,275.82,0.5098,0.3112,426,539
2019,49,426599,539527,0,272.58,0.54,0.3502,426,539
2019,50,426599,539527,0,0,0.54,0.3502,426,539
2019,51,426599,539527,0,0,0.54,0.3502,426,539
2019,52,426599,539527,0,276.04,0.54,0.3502,426,539
2019,53,426599,539527,282.52,0,0.54,0.3502,426,539
2019,54,426599,539527,0,0,0.54,0.3502,426,539
2019,55,426599,539527,284.96,0,0.54,0.3502,426,539
2019,56,426599,539527,0,274.12,0.54,0.3502,426,539
2019,57,426599,539527,287.76,275.84,0.54,0.3502,426,539
2019,58,426599,539527,287.4,275.68,0.54,0.3502,426,539
2019,59,426599,539527,0,0,0.54,0.3502,426,539
2019,60,426599,539527,0,0,0.54,0.3502,426,539
2019,61,426599,539527,0,277.34,0.54,0.3502,426,539
2019,62,426599,539527,278.94,0,0.54,0.3502,426,539
2019,63,426599,539527,0,0,0.54,0.3502,426,539
2019,64,426599,539527,0,0,0.54,0.3502,426,539
2019,65,426599,539527,0,276.7,0.59,0.3369,426,539
2019,66,426599,539527,0,273.36,0.59,0.3369,426,539
2019,67,426599,539527,0,277.38,0.59,0.3369,426,539
2019,68,426599,539527,278.9,0,0.59,0.3369,426,539
2019,69,426599,539527,0,0,0.59,0.3369,426,539
2019,70,426599,539527,281.94,0,0.59,0.3369,426,539
2019,71,426599,539527,0,0,0.59,0.3369,426,539
2019,72,426599,539527,282.14,0,0.59,0.3369,426,539
2019,73,426599,539527,284.42,0,0.59,0.3369,426,539
2019,74,426599,539527,0,0,0.59,0.3369,426,539
2019,75,426599,539527,0,274.86,0.59,0.3369,426,539
2019,76,426599,539527,281.26,274.68,0.59,0.3369,426,539
2019,77,426599,539527,0,269.94,0.59,0.3369,426,539
2019,78,426599,539527,0,0,0.59,0.3369,426,539
2019,79,426599,539527,0,281.52,0.59,0.3369,426,539
2019,80,426599,539527,287.74,0,0.59,0.3369,426,539
2019,81,426599,539527,0,0,0.6622,0.4459,426,539
2019,82,426599,539527,0,0,0.6622,0.4459,426,539
2019,83,426599,539527,283.1,276.26,0.6622,0.4459,426,539
2019,84,426599,539527,287.68,0,0.6622,0.4459,426,539
2019,85,426599,539527,0,0,0.6622,0.4459,426,539
2019,86,426599,539527,282.56,276.06,0.6622,0.4459,426,539
2019,87,426599,539527,288.84,275.6,0.6622,0.4459,426,539
2019,88,426599,539527,289.66,274.98,0.6622,0.4459,426,539
2019,89,426599,539527,0,0,0.6622,0.4459,426,539
2019,90,426599,539527,0,272.48,0.6622,0.4459,426,539
2019,91,426599,539527,0,0,0.6622,0.4459,426,539
2019,92,426599,539527,0,273.92,0.6622,0.4459,426,539
2019,93,426599,539527,0,0,0.6622,0.4459,426,539
